+ exit 0
+ python /home/admin/python/runner.py
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 09:30:00 EDT], next run at: 2017-10-05 09:30:00 EDT)" was missed by 5:40:25.503225
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 09:35:00 EDT], next run at: 2017-10-05 09:35:00 EDT)" was missed by 5:35:25.510814
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 09:40:00 EDT], next run at: 2017-10-05 09:40:00 EDT)" was missed by 5:30:25.514539
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 09:45:00 EDT], next run at: 2017-10-05 09:45:00 EDT)" was missed by 5:25:25.515248
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 09:50:00 EDT], next run at: 2017-10-05 09:50:00 EDT)" was missed by 5:20:25.516711
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 09:55:00 EDT], next run at: 2017-10-05 09:55:00 EDT)" was missed by 5:15:25.517726
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 10:00:00 EDT], next run at: 2017-10-05 10:00:00 EDT)" was missed by 5:10:25.518745
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 10:05:00 EDT], next run at: 2017-10-05 10:05:00 EDT)" was missed by 5:05:25.670508
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 10:10:00 EDT], next run at: 2017-10-05 10:10:00 EDT)" was missed by 5:00:25.672689
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 10:15:00 EDT], next run at: 2017-10-05 10:15:00 EDT)" was missed by 4:55:25.678808
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 10:20:00 EDT], next run at: 2017-10-05 10:20:00 EDT)" was missed by 4:50:25.682077
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 10:25:00 EDT], next run at: 2017-10-05 10:25:00 EDT)" was missed by 4:45:25.687328
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 10:30:00 EDT], next run at: 2017-10-05 10:30:00 EDT)" was missed by 4:40:25.687953
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 10:35:00 EDT], next run at: 2017-10-05 10:35:00 EDT)" was missed by 4:35:25.694280
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 10:40:00 EDT], next run at: 2017-10-05 10:40:00 EDT)" was missed by 4:30:25.698368
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 10:45:00 EDT], next run at: 2017-10-05 10:45:00 EDT)" was missed by 4:25:25.698865
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 10:50:00 EDT], next run at: 2017-10-05 10:50:00 EDT)" was missed by 4:20:25.699277
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 10:55:00 EDT], next run at: 2017-10-05 10:55:00 EDT)" was missed by 4:15:25.703362
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 11:00:00 EDT], next run at: 2017-10-05 11:00:00 EDT)" was missed by 4:10:25.703754
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 11:05:00 EDT], next run at: 2017-10-05 11:05:00 EDT)" was missed by 4:05:25.707254
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 11:10:00 EDT], next run at: 2017-10-05 11:10:00 EDT)" was missed by 4:00:25.707678
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 11:15:00 EDT], next run at: 2017-10-05 11:15:00 EDT)" was missed by 3:55:25.708038
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 11:20:00 EDT], next run at: 2017-10-05 11:20:00 EDT)" was missed by 3:50:25.712043
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 11:25:00 EDT], next run at: 2017-10-05 11:25:00 EDT)" was missed by 3:45:25.712464
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 11:30:00 EDT], next run at: 2017-10-05 11:30:00 EDT)" was missed by 3:40:25.771171
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 11:35:00 EDT], next run at: 2017-10-05 11:35:00 EDT)" was missed by 3:35:25.772748
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 11:40:00 EDT], next run at: 2017-10-05 11:40:00 EDT)" was missed by 3:30:25.773440
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 11:45:00 EDT], next run at: 2017-10-05 11:45:00 EDT)" was missed by 3:25:25.778606
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 11:50:00 EDT], next run at: 2017-10-05 11:50:00 EDT)" was missed by 3:20:25.779353
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 11:55:00 EDT], next run at: 2017-10-05 11:55:00 EDT)" was missed by 3:15:25.779982
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 12:00:00 EDT], next run at: 2017-10-05 12:00:00 EDT)" was missed by 3:10:25.780527
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 12:05:00 EDT], next run at: 2017-10-05 12:05:00 EDT)" was missed by 3:05:25.781154
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 12:10:00 EDT], next run at: 2017-10-05 12:10:00 EDT)" was missed by 3:00:25.781720
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 12:15:00 EDT], next run at: 2017-10-05 12:15:00 EDT)" was missed by 2:55:25.783661
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 12:20:00 EDT], next run at: 2017-10-05 12:20:00 EDT)" was missed by 2:50:25.785509
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 12:25:00 EDT], next run at: 2017-10-05 12:25:00 EDT)" was missed by 2:45:25.786049
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 12:30:00 EDT], next run at: 2017-10-05 12:30:00 EDT)" was missed by 2:40:25.788015
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 12:35:00 EDT], next run at: 2017-10-05 12:35:00 EDT)" was missed by 2:35:25.790014
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 12:40:00 EDT], next run at: 2017-10-05 12:40:00 EDT)" was missed by 2:30:25.798726
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 12:45:00 EDT], next run at: 2017-10-05 12:45:00 EDT)" was missed by 2:25:25.799126
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 12:50:00 EDT], next run at: 2017-10-05 12:50:00 EDT)" was missed by 2:20:25.799642
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 12:55:00 EDT], next run at: 2017-10-05 12:55:00 EDT)" was missed by 2:15:25.805646
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 13:00:00 EDT], next run at: 2017-10-05 13:00:00 EDT)" was missed by 2:10:25.806034
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 13:05:00 EDT], next run at: 2017-10-05 13:05:00 EDT)" was missed by 2:05:25.807429
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 13:10:00 EDT], next run at: 2017-10-05 13:10:00 EDT)" was missed by 2:00:25.810809
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 13:15:00 EDT], next run at: 2017-10-05 13:15:00 EDT)" was missed by 1:55:25.811193
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 13:20:00 EDT], next run at: 2017-10-05 13:20:00 EDT)" was missed by 1:50:25.811545
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 13:25:00 EDT], next run at: 2017-10-05 13:25:00 EDT)" was missed by 1:45:25.814771
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 13:30:00 EDT], next run at: 2017-10-05 13:30:00 EDT)" was missed by 1:40:25.815150
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 13:35:00 EDT], next run at: 2017-10-05 13:35:00 EDT)" was missed by 1:35:25.816268
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 13:40:00 EDT], next run at: 2017-10-05 13:40:00 EDT)" was missed by 1:30:25.870371
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 13:45:00 EDT], next run at: 2017-10-05 13:45:00 EDT)" was missed by 1:25:25.870922
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 13:50:00 EDT], next run at: 2017-10-05 13:50:00 EDT)" was missed by 1:20:25.871296
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 13:55:00 EDT], next run at: 2017-10-05 13:55:00 EDT)" was missed by 1:15:25.874748
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 14:00:00 EDT], next run at: 2017-10-05 14:00:00 EDT)" was missed by 1:10:25.875133
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 14:05:00 EDT], next run at: 2017-10-05 14:05:00 EDT)" was missed by 1:05:25.875486
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 14:10:00 EDT], next run at: 2017-10-05 14:10:00 EDT)" was missed by 1:00:25.878665
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 14:15:00 EDT], next run at: 2017-10-05 14:15:00 EDT)" was missed by 0:55:25.879072
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 14:20:00 EDT], next run at: 2017-10-05 14:20:00 EDT)" was missed by 0:50:25.882495
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 14:25:00 EDT], next run at: 2017-10-05 14:25:00 EDT)" was missed by 0:45:25.882880
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 14:30:00 EDT], next run at: 2017-10-05 14:30:00 EDT)" was missed by 0:40:25.883233
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 14:35:00 EDT], next run at: 2017-10-05 14:35:00 EDT)" was missed by 0:35:25.886559
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 14:40:00 EDT], next run at: 2017-10-05 14:40:00 EDT)" was missed by 0:30:25.886942
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 14:45:00 EDT], next run at: 2017-10-05 14:45:00 EDT)" was missed by 0:25:25.887301
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 14:50:00 EDT], next run at: 2017-10-05 14:50:00 EDT)" was missed by 0:20:25.890400
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 14:55:00 EDT], next run at: 2017-10-05 14:55:00 EDT)" was missed by 0:15:25.890848
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 15:00:00 EDT], next run at: 2017-10-05 15:00:00 EDT)" was missed by 0:10:25.894287
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 15:05:00 EDT], next run at: 2017-10-05 15:05:00 EDT)" was missed by 0:05:25.894686
WARNING:apscheduler.executors.default:Run time of job "StockDriver.take_snapshot (trigger: date[2017-10-05 15:10:00 EDT], next run at: 2017-10-05 15:10:00 EDT)" was missed by 0:00:25.895044
Launching Stock Saver
Planning day for  2017-10-05 15:10:25.389731
Updating Stock List...
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Planning day for  2017-10-06 08:00:00.007106
Updating Stock List...
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
Getting stock data from Robinhood
